voltage[V],time[ns]
0.2815,28.8577
0.2921,28.9579
0.3025,29.0581
0.3128,29.1583
0.3230,29.2585
0.3331,29.3587
0.3430,29.4589
0.3528,29.5591
0.3625,29.6593
0.3720,29.7595
0.3813,29.8597
0.3906,29.9599
0.3996,30.0601
0.4085,30.1603
0.4172,30.2605
0.4258,30.3607
0.4342,30.4609
0.4424,30.5611
0.4504,30.6613
0.4583,30.7615
0.4659,30.8617
0.4734,30.9619
0.4807,31.0621
0.4878,31.1623
0.4947,31.2625
0.5014,31.3627
0.5079,31.4629
0.5142,31.5631
0.5203,31.6633
0.5262,31.7635
0.5319,31.8637
0.5373,31.9639
0.5426,32.0641
0.5476,32.1643
0.5524,32.2645
0.5570,32.3647
0.5613,32.4649
0.5655,32.5651
0.5694,32.6653
0.5730,32.7655
0.5765,32.8657
0.5797,32.9659
0.5827,33.0661
0.5854,33.1663
0.5880,33.2665
0.5902,33.3667
0.5923,33.4669
0.5941,33.5671
0.5956,33.6673
0.5970,33.7675
0.5981,33.8677
0.5989,33.9679
0.5995,34.0681
0.5999,34.1683
0.6000,34.2685
0.5999,34.3687
0.5995,34.4689
0.5989,34.5691
0.5981,34.6693
0.5970,34.7695
0.5957,34.8697
0.5941,34.9699
0.5923,35.0701
0.5903,35.1703
0.5880,35.2705
0.5855,35.3707
0.5828,35.4709
0.5798,35.5711
0.5766,35.6713
0.5731,35.7715
0.5695,35.8717
0.5656,35.9719
0.5614,36.0721
0.5571,36.1723
0.5525,36.2725
0.5477,36.3727
0.5427,36.4729
0.5375,36.5731
0.5320,36.6733
0.5263,36.7735
0.5205,36.8737
0.5144,36.9739
0.5081,37.0741
0.5016,37.1743
0.4949,37.2745
0.4880,37.3747
0.4809,37.4749
0.4736,37.5752
0.4661,37.6754
0.4585,37.7756
0.4506,37.8758
0.4426,37.9760
0.4344,38.0762
0.4260,38.1764
0.4175,38.2766
0.4087,38.3768
0.3998,38.4770
0.3908,38.5772
0.3816,38.6774
0.3722,38.7776
0.3627,38.8778
0.3531,38.9780
0.3433,39.0782
0.3334,39.1784
0.3233,39.2786
0.3131,39.3788
0.3028,39.4790
0.2924,39.5792
0.2818,39.6794
0.2711,39.7796
0.2603,39.8798
0.2495,39.9800
0.2385,40.0802
0.2274,40.1804
0.2162,40.2806
0.2050,40.3808
0.1936,40.4810
0.1822,40.5812
0.1707,40.6814
0.1592,40.7816
0.1475,40.8818
0.1358,40.9820
0.1241,41.0822
0.1123,41.1824
0.1005,41.2826
0.0886,41.3828
0.0767,41.4830
0.0648,41.5832
0.0528,41.6834
0.0408,41.7836
0.0288,41.8838
0.0168,41.9840
0.0048,42.0842
-0.0073,42.1844
-0.0193,42.2846
-0.0313,42.3848
-0.0433,42.4850
-0.0553,42.5852
-0.0672,42.6854
-0.0792,42.7856
-0.0911,42.8858
-0.1029,42.9860
-0.1148,43.0862
-0.1265,43.1864
-0.1383,43.2866
-0.1499,43.3868
-0.1616,43.4870
-0.1731,43.5872
-0.1846,43.6874
-0.1960,43.7876
-0.2073,43.8878
-0.2185,43.9880
-0.2297,44.0882
-0.2408,44.1884
-0.2517,44.2886
-0.2626,44.3888
-0.2733,44.4890
-0.2840,44.5892
-0.2945,44.6894
-0.3049,44.7896
-0.3152,44.8898
-0.3254,44.9900
-0.3354,45.0902
-0.3453,45.1904
-0.3551,45.2906
-0.3647,45.3908
-0.3742,45.4910
-0.3835,45.5912
-0.3927,45.6914
-0.4017,45.7916
-0.4106,45.8918
-0.4192,45.9920
-0.4278,46.0922
-0.4361,46.1924
-0.4443,46.2926
-0.4523,46.3928
-0.4601,46.4930
-0.4677,46.5932
-0.4751,46.6934
-0.4824,46.7936
-0.4894,46.8938
-0.4963,46.9940
-0.5029,47.0942
-0.5094,47.1944
-0.5157,47.2946
-0.5217,47.3948
-0.5275,47.4950
-0.5332,47.5952
-0.5386,47.6954
-0.5438,47.7956
-0.5487,47.8958
-0.5535,47.9960
-0.5580,48.0962
-0.5623,48.1964
-0.5664,48.2966
-0.5703,48.3968
-0.5739,48.4970
-0.5773,48.5972
-0.5804,48.6974
-0.5834,48.7976
-0.5861,48.8978
-0.5885,48.9980
-0.5907,49.0982
-0.5927,49.1984
-0.5945,49.2986
-0.5960,49.3988
-0.5973,49.4990
-0.5983,49.5992
-0.5991,49.6994
-0.5996,49.7996
-0.5999,49.8998
-0.6000,50.0000
